1,7912,791272,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë¬¯ºÁ®³Ë¶Þ¼,–kŠC“¹,Ô•½Žs,•SŒË’¬“Œ,0,0,1,0,0,0
1,7912,791273,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë¬¯ºÁ®³Æ¼,–kŠC“¹,Ô•½Žs,•SŒË’¬¼,0,0,1,0,0,0
1,7912,791271,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë¬¯ºÁ®³·À,–kŠC“¹,Ô•½Žs,•SŒË’¬–k,0,0,0,0,0,0
1,7912,791287,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë×·Þ¼¶Â×Á®³,–kŠC“¹,Ô•½Žs,•½ŠÝŒj’¬,0,0,0,0,0,0
1,7912,791281,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë×·Þ¼¼Ýº³Á®³,–kŠC“¹,Ô•½Žs,•½ŠÝVŒõ’¬,0,0,1,0,0,0
1,7912,791282,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë×·Þ¼Å¶ÏÁ,–kŠC“¹,Ô•½Žs,•½ŠÝ’‡’¬,0,0,1,0,0,0
1,7912,791283,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë×·Þ¼Ë¶Þ¼ÏÁ,–kŠC“¹,Ô•½Žs,•½ŠÝ“Œ’¬,0,0,1,0,0,0
1,7912,791286,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë×·Þ¼Æ¼ÏÁ,–kŠC“¹,Ô•½Žs,•½ŠÝ¼’¬,0,0,1,0,0,0
1,7912,791284,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë×·Þ¼ÐÅÐÏÁ,–kŠC“¹,Ô•½Žs,•½ŠÝ“ì’¬,0,0,0,0,0,0
1,7912,791285,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë×·Þ¼±¹ÎÞÉÁ®³,–kŠC“¹,Ô•½Žs,•½ŠÝŒ’¬,0,0,1,0,0,0
1,7911,791153,Î¯¶²ÄÞ³,±¶ËÞ×¼,Î³´²Á®³,–kŠC“¹,Ô•½Žs,–L‰h’¬,0,0,1,0,0,0
1,7911,791102,Î¯¶²ÄÞ³,±¶ËÞ×¼,ÎÛµ¶Á®³,–kŠC“¹,Ô•½Žs,–y‰ª’¬,0,0,0,0,0,0
1,7911,791136,Î¯¶²ÄÞ³,±¶ËÞ×¼,ÎÝÁ®³,–kŠC“¹,Ô•½Žs,–{’¬,0,0,1,0,0,0
1,7911,791144,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ð¿ÉÁ®³,–kŠC“¹,Ô•½Žs,”ü‰€’¬,0,0,1,0,0,0
1,7911,791151,Î¯¶²ÄÞ³,±¶ËÞ×¼,ÐÔ¼ÀÁ®³,–kŠC“¹,Ô•½Žs,‹{‰º’¬,0,0,1,0,0,0
1,7912,791266,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØ,–kŠC“¹,Ô•½Žs,–ÎK,0,0,0,1,0,0
1,7912,791264,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØ±»ËÏÁ,–kŠC“¹,Ô•½Žs,–ÎKˆ®’¬,0,0,1,1,0,0
1,7912,791262,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØ¶½¶ÞÁ®³,–kŠC“¹,Ô•½Žs,–ÎKt“ú’¬,0,0,1,1,0,0
1,7912,791266,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØ»¶´ÏÁ,–kŠC“¹,Ô•½Žs,–ÎK‰h’¬,0,0,1,1,0,0
1,7912,791262,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØ¼Ý¶½¶ÞÁ®³,–kŠC“¹,Ô•½Žs,–ÎKVt“ú’¬,0,0,1,1,0,0
1,7912,791265,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØ¼ÝÏÁ,–kŠC“¹,Ô•½Žs,–ÎKV’¬,0,0,1,0,0,0
1,7912,791261,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØÁ­³µ³Á®³ÐÅÐ,–kŠC“¹,Ô•½Žs,–ÎK’†‰›’¬“ì,0,0,1,1,0,0
1,7912,791261,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØÁ­³µ³Á®³·À,–kŠC“¹,Ô•½Žs,–ÎK’†‰›’¬–k,0,0,1,1,0,0
1,7912,791263,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØÎÝÁ®³,–kŠC“¹,Ô•½Žs,–ÎK–{’¬,0,0,1,0,0,0
1,7912,791264,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØÐÔ¼ÀÁ®³,–kŠC“¹,Ô•½Žs,–ÎK‹{‰º’¬,0,0,1,1,0,0
1,7912,791267,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØÓÄÏÁÐÅÐ,–kŠC“¹,Ô•½Žs,–ÎKŒ³’¬“ì,0,0,1,0,0,0
1,7912,791268,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ó¼ÞØÓÄÏÁ·À,–kŠC“¹,Ô•½Žs,–ÎKŒ³’¬–k,0,0,1,0,0,0
1,7911,791113,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ü¶·Á®³Ë¶Þ¼,–kŠC“¹,Ô•½Žs,Žá–Ø’¬“Œ,0,0,1,0,0,0
1,7911,791112,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ü¶·Á®³Æ¼,–kŠC“¹,Ô•½Žs,Žá–Ø’¬¼,0,0,1,0,0,0
1,7911,791114,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ü¶·Á®³ÐÅÐ,–kŠC“¹,Ô•½Žs,Žá–Ø’¬“ì,0,0,1,0,0,0
1,7911,791111,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ü¶·Á®³·À,–kŠC“¹,Ô•½Žs,Žá–Ø’¬–k,0,0,1,0,0,0
1,94,940000,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,–ä•ÊŽs,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,9961,996131,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,²¯ÎßÝÏÂ,–kŠC“¹,–ä•ÊŽs,ˆê–{¼,0,0,0,1,0,0
1,94,940021,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,µµÔÏÁ®³,–kŠC“¹,–ä•ÊŽs,‘åŽR’¬,0,0,1,0,0,0
1,94,940007,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,µÁ²¼Á®³,–kŠC“¹,–ä•ÊŽs,—ŽÎ’¬,0,0,1,0,0,0
1,94,940031,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶²Ö³º³´Ý,–kŠC“¹,–ä•ÊŽs,ŠC—mŒö‰€,0,0,0,0,0,0
1,94,940027,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ðº³ÉÏ²,–kŠC“¹,–ä•ÊŽs,ãƒ”V•‘,0,0,0,0,0,0
1,9953,995354,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ð¼®ºÂÁ®³,–kŠC“¹,–ä•ÊŽs,ãŠŠ’¬,0,0,1,0,0,0
1,9953,995364,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ð¼®ºÂÁ®³³´ºÀÝ,–kŠC“¹,–ä•ÊŽs,ãŠŠ’¬ãŒÃ’O,0,0,0,0,0,0
1,9953,995362,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ð¼®ºÂÁ®³µ¸Ä³,–kŠC“¹,–ä•ÊŽs,ãŠŠ’¬‰œ“Œ,0,0,0,0,0,0
1,9953,995355,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ð¼®ºÂÁ®³º³¾²,–kŠC“¹,–ä•ÊŽs,ãŠŠ’¬X¶,0,0,0,0,0,0
1,9953,995351,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ð¼®ºÂÁ®³¼Ó¼®ºÂ,–kŠC“¹,–ä•ÊŽs,ãŠŠ’¬‰ºŠŠ,0,0,0,0,0,0
1,9953,995363,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ð¼®ºÂÁ®³¼ÓÀÂ³¼,–kŠC“¹,–ä•ÊŽs,ãŠŠ’¬‰º—§‹,0,0,0,0,0,0
1,9953,995353,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ð¼®ºÂÁ®³¼Þ®³Ä³,–kŠC“¹,–ä•ÊŽs,ãŠŠ’¬ã“Œ,0,0,0,0,0,0
1,9953,995352,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ð¼®ºÂÁ®³Å¶¼®ºÂ,–kŠC“¹,–ä•ÊŽs,ãŠŠ’¬’†ŠŠ,0,0,0,0,0,0
1,9953,995365,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ð¼®ºÂÁ®³Å¶ÀÂ³¼,–kŠC“¹,–ä•ÊŽs,ãŠŠ’¬’†—§‹,0,0,0,0,0,0
1,9953,995361,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶Ð¼®ºÂÁ®³Ü¸ÝÍÞ,–kŠC“¹,–ä•ÊŽs,ãŠŠ’¬˜aŒP•Ó,0,0,0,0,0,0
1,94,940025,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¶ÐÓÍÞÂ,–kŠC“¹,–ä•ÊŽs,ã‘”•Ê,0,0,0,0,0,0
1,94,940001,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,·ÀÊÏÁ®³,–kŠC“¹,–ä•ÊŽs,–k•l’¬,0,0,1,0,0,0
1,9961,996133,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,º³ÄÞ³,–kŠC“¹,–ä•ÊŽs,O“¹,0,0,0,0,0,0
1,94,940026,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,º³ÉÏ²,–kŠC“¹,–ä•ÊŽs,ƒ”V•‘,0,0,0,0,0,0
1,9961,996132,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,ºÑ¶²,–kŠC“¹,–ä•ÊŽs,¬Œü,0,0,0,0,0,0
1,94,940005,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,»²Ü²Á®³,–kŠC“¹,–ä•ÊŽs,K’¬,0,0,1,0,0,0
1,94,940006,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¼µÐÁ®³,–kŠC“¹,–ä•ÊŽs,’ªŒ©’¬,0,0,1,0,0,0
1,9962,996242,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¼ÌÞÝ,–kŠC“¹,–ä•ÊŽs,Žu•¶,0,0,0,0,0,0
1,9951,995171,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¼®ºÂÁ®³,–kŠC“¹,–ä•ÊŽs,ŠŠ’¬,0,0,1,0,0,0
1,9951,995174,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¼®ºÂÁ®³³ÂÂ,–kŠC“¹,–ä•ÊŽs,ŠŠ’¬‰F’ÃX,0,0,0,0,0,0
1,9951,995175,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¼®ºÂÁ®³¶ÜÑ¶²,–kŠC“¹,–ä•ÊŽs,ŠŠ’¬ìŒü,0,0,0,0,0,0
1,9951,995172,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¼®ºÂÁ®³ÓÄ¼Ý,–kŠC“¹,–ä•ÊŽs,ŠŠ’¬Œ³V,0,0,0,0,0,0
1,9951,995173,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¼®ºÂÁ®³ÓÄÆ¼,–kŠC“¹,–ä•ÊŽs,ŠŠ’¬Œ³¼,0,0,0,0,0,0
1,94,940012,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¼Ýº³Á®³,–kŠC“¹,–ä•ÊŽs,V`’¬,0,0,1,0,0,0
1,94,940022,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,¼Ý¾²,–kŠC“¹,–ä•ÊŽs,V¶,0,0,0,0,0,0
1,9962,996241,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,ÇÏÉ³´,–kŠC“¹,–ä•ÊŽs,À‚Ìã,0,0,0,0,0,0
1,94,940015,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,ÊÅ¿ÞÉÁ®³,–kŠC“¹,–ä•ÊŽs,‰Ô‰€’¬,0,0,1,0,0,0
1,94,940003,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,ÍÞÝÃÝÁ®³,–kŠC“¹,–ä•ÊŽs,•Ù“V’¬,0,0,1,0,0,0
1,94,940004,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,ÎÝÁ®³,–kŠC“¹,–ä•ÊŽs,–{’¬,0,0,1,0,0,0
1,94,940002,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,Ï»ºÞÁ®³,–kŠC“¹,–ä•ÊŽs,^»’¬,0,0,1,0,0,0
1,94,940014,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,ÐÄÞØÁ®³,–kŠC“¹,–ä•ÊŽs,—Î’¬,0,0,1,0,0,0
1,94,940011,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,ÐÅÄÁ®³,–kŠC“¹,–ä•ÊŽs,`’¬,0,0,1,0,0,0
1,94,940013,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,ÐÅÐ¶Þµ¶Á®³,–kŠC“¹,–ä•ÊŽs,“ì‚ª‹u’¬,0,0,1,0,0,0
1,94,940023,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,ÓÄÓÝÍÞÂ,–kŠC“¹,–ä•ÊŽs,Œ³–ä•Ê,0,0,0,0,0,0
1,94,940024,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,ÓÍÞÂ,–kŠC“¹,–ä•ÊŽs,‘”•Ê,0,0,0,0,0,0
1,9961,996131,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,Ô¿¼,–kŠC“¹,–ä•ÊŽs,”ª\Žm,0,0,0,1,0,0
1,95,950000,Î¯¶²ÄÞ³,¼ÍÞÂ¼,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,Žm•ÊŽs,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,9504,950403,Î¯¶²ÄÞ³,¼ÍÞÂ¼,±»ËÁ®³²ÜµÅ²,–kŠC“¹,Žm•ÊŽs,’©“ú’¬Šâ”ö“à,0,0,0,0,0,0
1,9504,950405,Î¯¶²ÄÞ³,¼ÍÞÂ¼,±»ËÁ®³»Ý´²,–kŠC“¹,Žm•ÊŽs,’©“ú’¬ŽO‰h,0,0,0,0,0,0
1,9504,950401,Î¯¶²ÄÞ³,¼ÍÞÂ¼,±»ËÁ®³Á­³µ³,–kŠC“¹,Žm•ÊŽs,’©“ú’¬’†‰›,0,0,0,0,0,0
1,9504,950402,Î¯¶²ÄÞ³,¼ÍÞÂ¼,±»ËÁ®³ÄÜØ,–kŠC“¹,Žm•ÊŽs,’©“ú’¬“o˜a—¢,0,0,0,0,0,0
1,9504,950406,Î¯¶²ÄÞ³,¼ÍÞÂ¼,±»ËÁ®³ÐÅÐ±»Ë,–kŠC“¹,Žm•ÊŽs,’©“ú’¬“ì’©“ú,0,0,0,0,0,0
1,9504,950404,Î¯¶²ÄÞ³,¼ÍÞÂ¼,±»ËÁ®³Ó¼Ø,–kŠC“¹,Žm•ÊŽs,’©“ú’¬–ÎŽu—˜,0,0,0,0,0,0
1,95,950019,Î¯¶²ÄÞ³,¼ÍÞÂ¼,µµÄÞµØË¶Þ¼,–kŠC“¹,Žm•ÊŽs,‘å’Ê“Œ,0,0,1,0,0,0
1,95,950029,Î¯¶²ÄÞ³,¼ÍÞÂ¼,µµÄÞµØÆ¼,–kŠC“¹,Žm•ÊŽs,‘å’Ê¼,0,0,1,0,0,0
1,95,950039,Î¯¶²ÄÞ³,¼ÍÞÂ¼,µµÄÞµØ·À,–kŠC“¹,Žm•ÊŽs,‘å’Ê–k,0,0,1,0,0,0
1,9501,950181,Î¯¶²ÄÞ³,¼ÍÞÂ¼,µÝÈÍÞÂÁ®³,–kŠC“¹,Žm•ÊŽs,‰·ª•Ê’¬,0,0,0,0,0,0
1,9501,950182,Î¯¶²ÄÞ³,¼ÍÞÂ¼,µÝÈÍÞÂÁ®³²ÌÞÝ,–kŠC“¹,Žm•ÊŽs,‰·ª•Ê’¬ˆÉ•¶,0,0,0,0,0,0
1,9501,950183,Î¯¶²ÄÞ³,¼ÍÞÂ¼,µÝÈÍÞÂÁ®³·À¼½Þ¶Ü,–kŠC“¹,Žm•ÊŽs,‰·ª•Ê’¬–kÃì,0,0,0,0,0,0
1,95,950052,Î¯¶²ÄÞ³,¼ÍÞÂ¼,¶Þ¸ÃÞÝ,–kŠC“¹,Žm•ÊŽs,Šw“c,0,0,0,0,0,0
1,9503,950371,Î¯¶²ÄÞ³,¼ÍÞÂ¼,¶Ð¼ÍÞÂÁ®³,–kŠC“¹,Žm•ÊŽs,ãŽm•Ê’¬,0,0,0,0,0,0
1,95,950064,Î¯¶²ÄÞ³,¼ÍÞÂ¼,¶ÜÆ¼Á®³,–kŠC“¹,Žm•ÊŽs,ì¼’¬,0,0,0,0,0,0
1,95,950051,Î¯¶²ÄÞ³,¼ÍÞÂ¼,·ÀÏÁ,–kŠC“¹,Žm•ÊŽs,–k’¬,0,0,0,0,0,0
1,95,950061,Î¯¶²ÄÞ³,¼ÍÞÂ¼,¼Ó¼ÍÞÂÁ®³,–kŠC“¹,Žm•ÊŽs,‰ºŽm•Ê’¬,0,0,0,0,0,0
1,95,950053,Î¯¶²ÄÞ³,¼ÍÞÂ¼,¼Ý¶Þ¸ÃÞÝ,–kŠC“¹,Žm•ÊŽs,VŠw“c,0,0,0,0,0,0
1,9804,980475,Î¯¶²ÄÞ³,¼ÍÞÂ¼,ÀÖÛÁ®³,–kŠC“¹,Žm•ÊŽs,‘½Šñ’¬,0,0,0,0,0,0
1,95,950043,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Â¸ÓÁ®³,–kŠC“¹,Žm•ÊŽs,‹ã\‹ã’¬,0,0,0,0,0,0
1,95,950063,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Å¶¼ÍÞÂÁ®³,–kŠC“¹,Žm•ÊŽs,’†Žm•Ê’¬,0,0,0,0,0,0
1,95,950056,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼¼ÍÞÂÁ®³,–kŠC“¹,Žm•ÊŽs,¼Žm•Ê’¬,0,0,0,0,0,0
1,95,950021,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼1¼Þ®³,–kŠC“¹,Žm•ÊŽs,¼ˆêð,0,0,1,0,0,0
1,95,950022,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼2¼Þ®³,–kŠC“¹,Žm•ÊŽs,¼“ñð,0,0,1,0,0,0
1,95,950023,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼3¼Þ®³,–kŠC“¹,Žm•ÊŽs,¼ŽOð,0,0,1,0,0,0
1,95,950024,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼4¼Þ®³,–kŠC“¹,Žm•ÊŽs,¼Žlð,0,0,1,0,0,0
1,95,950025,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼5¼Þ®³,–kŠC“¹,Žm•ÊŽs,¼ŒÜð,0,0,1,0,0,0
1,95,950031,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼1¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,¼ˆêð–k,0,0,1,0,0,0
1,95,950032,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼2¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,¼“ñð–k,0,0,1,0,0,0
1,95,950033,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼3¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,¼ŽOð–k,0,0,1,0,0,0
1,95,950034,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼4¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,¼Žlð–k,0,0,1,0,0,0
1,95,950035,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Æ¼5¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,¼ŒÜð–k,0,0,1,0,0,0
1,95,950045,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼µ¶,–kŠC“¹,Žm•ÊŽs,“Œ‹u,0,0,1,0,0,0
1,95,950044,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼ÔÏÁ®³,–kŠC“¹,Žm•ÊŽs,“ŒŽR’¬,0,0,0,0,0,0
1,95,950011,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼1¼Þ®³,–kŠC“¹,Žm•ÊŽs,“Œˆêð,0,0,1,0,0,0
1,95,950012,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼2¼Þ®³,–kŠC“¹,Žm•ÊŽs,“Œ“ñð,0,0,1,0,0,0
1,95,950013,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼3¼Þ®³,–kŠC“¹,Žm•ÊŽs,“ŒŽOð,0,0,1,0,0,0
1,95,950014,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼4¼Þ®³,–kŠC“¹,Žm•ÊŽs,“ŒŽlð,0,0,1,0,0,0
1,95,950015,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼5¼Þ®³,–kŠC“¹,Žm•ÊŽs,“ŒŒÜð,0,0,1,0,0,0
1,95,950016,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼6¼Þ®³,–kŠC“¹,Žm•ÊŽs,“Œ˜Zð,0,0,1,0,0,0
1,95,950017,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼7¼Þ®³,–kŠC“¹,Žm•ÊŽs,“ŒŽµð,0,0,1,0,0,0
1,95,950018,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼8¼Þ®³,–kŠC“¹,Žm•ÊŽs,“Œ”ªð,0,0,1,0,0,0
1,95,950041,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼9¼Þ®³,–kŠC“¹,Žm•ÊŽs,“Œ‹ãð,0,0,1,0,0,0
1,95,950042,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼10¼Þ®³,–kŠC“¹,Žm•ÊŽs,“Œ\ð,0,0,1,0,0,0
1,95,950048,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼11¼Þ®³,–kŠC“¹,Žm•ÊŽs,“Œ\ˆêð,0,0,1,0,0,0
1,95,950001,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼1¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,“Œˆêð–k,0,0,1,0,0,0
1,95,950002,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼2¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,“Œ“ñð–k,0,0,1,0,0,0
1,95,950003,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼3¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,“ŒŽOð–k,0,0,1,0,0,0
1,95,950004,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼4¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,“ŒŽlð–k,0,0,1,0,0,0
1,95,950005,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼5¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,“ŒŒÜð–k,0,0,1,0,0,0
1,95,950006,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼6¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,“Œ˜Zð–k,0,0,1,0,0,0
1,95,950007,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼7¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,“ŒŽµð–k,0,0,1,0,0,0
1,95,950008,Î¯¶²ÄÞ³,¼ÍÞÂ¼,Ë¶Þ¼8¼Þ®³·À,–kŠC“¹,Žm•ÊŽs,“Œ”ªð–k,0,0,1,0,0,0
1,95,950054,Î¯¶²ÄÞ³,¼ÍÞÂ¼,ÌÄÞ³ÏÁ,–kŠC“¹,Žm•ÊŽs,•s“®’¬,0,0,0,0,0,0
1,95,950062,Î¯¶²ÄÞ³,¼ÍÞÂ¼,ÌÞÄ¸Á®³,–kŠC“¹,Žm•ÊŽs,•“¿’¬,0,0,0,0,0,0
1,95,950055,Î¯¶²ÄÞ³,¼ÍÞÂ¼,ÐÅÐ¼ÍÞÂÁ®³,–kŠC“¹,Žm•ÊŽs,“ìŽm•Ê’¬,0,0,0,0,0,0
1,95,950046,Î¯¶²ÄÞ³,¼ÍÞÂ¼,ÐÅÐÏÁË¶Þ¼,–kŠC“¹,Žm•ÊŽs,“ì’¬“Œ,0,0,0,0,0,0
1,95,950047,Î¯¶²ÄÞ³,¼ÍÞÂ¼,ÐÅÐÏÁÆ¼,–kŠC“¹,Žm•ÊŽs,“ì’¬¼,0,0,0,0,0,0
1,96,960000,Î¯¶²ÄÞ³,ÅÖÛ¼,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,–¼ŠñŽs,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,96,960075,Î¯¶²ÄÞ³,ÅÖÛ¼,±¹ÎÞÉ,–kŠC“¹,–¼ŠñŽs,Œ,0,0,0,0,0,0
1,96,960061,Î¯¶²ÄÞ³,ÅÖÛ¼,±»Ë,–kŠC“¹,–¼ŠñŽs,’©“ú,0,0,0,0,0,0
1,96,960010,Î¯¶²ÄÞ³,ÅÖÛ¼,µµÄÞµØÐÅÐ,–kŠC“¹,–¼ŠñŽs,‘å’Ê“ì,0,0,1,0,0,0
1,96,960030,Î¯¶²ÄÞ³,ÅÖÛ¼,µµÄÞµØ·À,–kŠC“¹,–¼ŠñŽs,‘å’Ê–k,0,0,1,0,0,0
1,96,960065,Î¯¶²ÄÞ³,ÅÖÛ¼,µµÊ¼,–kŠC“¹,–¼ŠñŽs,‘å‹´,0,0,0,0,0,0
1,96,960073,Î¯¶²ÄÞ³,ÅÖÛ¼,·®³Ü,–kŠC“¹,–¼ŠñŽs,‹¤˜a,0,0,0,0,0,0
1,96,960064,Î¯¶²ÄÞ³,ÅÖÛ¼,·®¸Ä³,–kŠC“¹,–¼ŠñŽs,ˆ®“Œ,0,0,0,0,0,0
1,9821,982181,Î¯¶²ÄÞ³,ÅÖÛ¼,Á´ÌÞÝ,–kŠC“¹,–¼ŠñŽs,’qŒb•¶,0,0,0,0,0,0
1,96,960071,Î¯¶²ÄÞ³,ÅÖÛ¼,Ä¸ÀÞ,–kŠC“¹,–¼ŠñŽs,“¿“c,0,0,0,0,0,0
1,96,960076,Î¯¶²ÄÞ³,ÅÖÛ¼,ÄÅÐ,–kŠC“¹,–¼ŠñŽs,“v”g,0,0,0,0,0,0
1,96,960078,Î¯¶²ÄÞ³,ÅÖÛ¼,Å²ÌÞÁ,–kŠC“¹,–¼ŠñŽs,“à•£,0,0,0,0,0,0
